DDMMYYYY,Q
06/02/2002,0.877609308012785
07/02/2002,0.914457648313274
08/02/2002,0.821562575770559
09/02/2002,1.55046975113703
10/02/2002,2.18241370652992
11/02/2002,1.78317866953051
12/02/2002,1.87611019247485
13/02/2002,2.01907676158875
14/02/2002,2.0470503539105
15/02/2002,2.4157007775892
16/02/2002,2.53428920072512
17/02/2002,2.78327231234567
18/02/2002,2.94315966957444
19/02/2002,3.25633857284573
20/02/2002,2.9287870350812
21/02/2002,2.28220773255198
22/02/2002,2.10954007591692
23/02/2002,2.59800782034427
24/02/2002,2.47776947587421
25/02/2002,2.09531340121532
26/02/2002,2.1146509787578
27/02/2002,3.29721113940173
28/02/2002,3.87271148141387
01/03/2002,3.40771561150154
02/03/2002,2.97723532963958
03/03/2002,2.80230717840734
04/03/2002,2.56802892263689
05/03/2002,2.83252874596694
06/03/2002,2.90304220660979
07/03/2002,2.92739830440099
08/03/2002,2.73970753465807
09/03/2002,2.36587603426876
10/03/2002,2.6029344067183
11/03/2002,2.35262218085985
12/03/2002,2.35898937961034
13/03/2002,3.21377656002284
14/03/2002,2.87925151402093
15/03/2002,3.08469338683868
16/03/2002,3.0609898039722
17/03/2002,2.94331507809197
18/03/2002,1.98870913141926
19/03/2002,2.0077276860852
20/03/2002,1.77535120328028
21/03/2002,1.37573748682773
22/03/2002,1.19361259962186
23/03/2002,1.12199101479149
24/03/2002,1.31692798238247
25/03/2002,1.55044479629964
26/03/2002,1.67955158338067
27/03/2002,1.67345304813126
28/03/2002,1.16455306953071
29/03/2002,0.92315364314783
30/03/2002,0.8182862551163
31/03/2002,0.923866433542389
01/04/2002,0.891377453631166
02/04/2002,0.863683860479199
03/04/2002,0.841096964290426
04/04/2002,1.28314359180785
05/04/2002,2.2085458092329
06/04/2002,1.26606838670623
07/04/2002,0.768049191470087
08/04/2002,0.508730771168769
09/04/2002,0.749238500607528
10/04/2002,0.690487079679869
11/04/2002,0.539926942595455
12/04/2002,0.605560900099388
13/04/2002,0.507988990651665
14/04/2002,0.484279729849181
15/04/2002,0.461504360003931
16/04/2002,0.487876064483167
17/04/2002,0.517091594243326
18/04/2002,0.503097497370022
19/04/2002,0.548649105287586
20/04/2002,0.7231732315124
21/04/2002,0.74233383848645
22/04/2002,0.797771888498276
23/04/2002,0.788968489223452
24/04/2002,1.09850045982512
25/04/2002,1.76783652214755
26/04/2002,1.76636125875433
27/04/2002,2.4584345003968
28/04/2002,2.68712284693678
29/04/2002,2.51801168932355
30/04/2002,2.40312912148335
01/05/2002,2.06381956997471
02/05/2002,1.66499874959079
03/05/2002,1.13258232935824
04/05/2002,0.784609896909063
05/05/2002,0.685350021290199
06/05/2002,0.826390495564493
07/05/2002,0.812466257471217
08/05/2002,0.97110034359357
09/05/2002,0.87404765061843
10/05/2002,0.729097844371068
11/05/2002,0.709667364870458
12/05/2002,0.999575341149436
13/05/2002,0.922566414801178
14/05/2002,0.68007224858904
15/05/2002,0.570268947966583
16/05/2002,0.646588189404579
17/05/2002,0.915346343677096
18/05/2002,0.730401079145712
19/05/2002,0.614295117326438
20/05/2002,0.503581077012923
21/05/2002,0.501169457000338
22/05/2002,0.52772748382781
23/05/2002,0.545175402710454
24/05/2002,0.663060796448212
25/05/2002,0.443409775086989
26/05/2002,0.231031754235576
27/05/2002,0.137851602184379
28/05/2002,0.120287335598724
29/05/2002,0.146158273053344
30/05/2002,0.137273819254151
31/05/2002,0.104348270646834
01/06/2002,0.170899632012653
02/06/2002,0.238736610472959
03/06/2002,0.217814669816829
04/06/2002,0.201087256099791
05/06/2002,0.241083712376351
06/06/2002,0.205367141444026
07/06/2002,0.172927456943629
08/06/2002,0.123304315599114
09/06/2002,0.196031017513208
10/06/2002,0.183320659653923
11/06/2002,0.13287179710043
12/06/2002,0.124575019057859
13/06/2002,0.0834611353212876
14/06/2002,0.0876680534987266
15/06/2002,0.0775310726811524
16/06/2002,0.221425137909637
17/06/2002,0.269858875111002
18/06/2002,0.268413993841683
19/06/2002,0.28421349871502
20/06/2002,0.364140508406117
21/06/2002,0.266064081310302
22/06/2002,0.294436645614265
23/06/2002,0.444767609963284
24/06/2002,0.351975067016006
25/06/2002,0.302704335752699
26/06/2002,0.30518886447932
27/06/2002,0.276748398707917
28/06/2002,0.241737041175587
29/06/2002,0.283060725435022
30/06/2002,0.278510038936386
01/07/2002,0.381813021983597
02/07/2002,0.416952423700537
03/07/2002,0.511282545340951
04/07/2002,0.898416633220978
05/07/2002,0.945662882234764
06/07/2002,1.41478811637053
07/07/2002,1.24141004022861
08/07/2002,0.884434259696143
09/07/2002,0.73954889188796
10/07/2002,0.619796317364001
11/07/2002,0.744592764203015
12/07/2002,0.798327384646548
13/07/2002,0.684732119049941
14/07/2002,0.712580733499861
15/07/2002,0.889870950181689
16/07/2002,1.0355729290064
17/07/2002,1.20781676712667
18/07/2002,1.33212024136755
19/07/2002,1.4211874598558
20/07/2002,1.55441045702536
21/07/2002,0.929384882393045
22/07/2002,0.454514161070011
23/07/2002,0.465521912787537
24/07/2002,0.502418469076721
25/07/2002,0.350735678065666
26/07/2002,0.448868566067134
27/07/2002,0.323542379422938
28/07/2002,0.319126258917345
29/07/2002,0.226354991506236
30/07/2002,0.26519881977736
31/07/2002,0.207672659840757
01/08/2002,0.221326885814659
02/08/2002,0.28609044286158
03/08/2002,0.207924587461983
04/08/2002,0.203381835808038
05/08/2002,0.126092517230778
06/08/2002,0.127725219228539
07/08/2002,0.249481471553813
08/08/2002,0.253092073574226
09/08/2002,0.408366394015782
10/08/2002,0.696148742981025
11/08/2002,0.976365219979251
12/08/2002,1.01814648278172
13/08/2002,1.24932755219675
14/08/2002,1.38029620017991
15/08/2002,1.48869866935398
16/08/2002,3.66550780488327
17/08/2002,4.2776501802085
18/08/2002,3.53584449513061
19/08/2002,6.84281170646047
20/08/2002,9.09532836458767
21/08/2002,9.27812445672365
22/08/2002,6.8913165974822
23/08/2002,2.84080129516784
24/08/2002,1.18293407149794
25/08/2002,1.14155784790043
26/08/2002,0.662093113128676
27/08/2002,0.401437664035036
28/08/2002,0.272028374194176
29/08/2002,0.256206104557132
30/08/2002,0.24288844191268
31/08/2002,0.217509044444733
01/09/2002,0.275854713652367
02/09/2002,0.447756361162434
03/09/2002,0.838627416220601
04/09/2002,0.833433325728256
05/09/2002,0.741457143372156
06/09/2002,1.17456754515214
07/09/2002,2.07889735297156
08/09/2002,3.58004651721438
09/09/2002,4.05580560989784
10/09/2002,5.25787219968626
11/09/2002,5.18922729429957
12/09/2002,5.54923520908739
13/09/2002,4.41940743354315
14/09/2002,3.21017261413544
15/09/2002,1.69401259591095
16/09/2002,1.31059999709247
17/09/2002,0.98819987053337
18/09/2002,0.878469719629911
19/09/2002,0.748027328846584
20/09/2002,0.783345812446433
21/09/2002,0.638602753079505
22/09/2002,0.551976947294372
23/09/2002,0.847458920531526
24/09/2002,0.870309485555268
25/09/2002,0.982667650721474
26/09/2002,0.580822569857576
27/09/2002,0.626269366346213
28/09/2002,0.594896542796183
29/09/2002,0.592159766309003
30/09/2002,0.726096664243231
01/10/2002,0.356928475843938
02/10/2002,0.54954083829936
03/10/2002,0.970510808352237
04/10/2002,1.50021492095519
05/10/2002,1.26671285582432
06/10/2002,0.879272839742048
07/10/2002,1.20875332430305
08/10/2002,1.46164672692857
09/10/2002,1.72542318353051
10/10/2002,1.42166401121269
11/10/2002,1.14244500282305
12/10/2002,1.56791330244052
13/10/2002,1.72137870572248
14/10/2002,1.81738102241053
15/10/2002,2.13770229228328
16/10/2002,3.10530905882773
17/10/2002,3.28368462861576
18/10/2002,2.84645950214627
19/10/2002,2.36877808126154
20/10/2002,2.64581417915761
21/10/2002,2.66676589294281
22/10/2002,1.95557714660329
23/10/2002,1.83464856690302
24/10/2002,1.79348746801783
25/10/2002,1.79123599784878
26/10/2002,1.22164876042018
27/10/2002,1.41111584378566
28/10/2002,1.66100053605149
29/10/2002,1.59676757209985
30/10/2002,1.18467862185704
31/10/2002,0.938479524796948
